წყარო,სათაური,ავტორი,აბსოლუტური ლინკი,ISBN,ფასი,ყდა
არტანუჯი,100 უცნაური ამბავი ცხოველთა სამყაროზე,კახა კუდავა,https://www.artanuji.ge/book_ge.php?id=344,978-9941-478-33-8,8.40,https://www.artanuji.ge/img-site/upload/books/thumb_6445879256.jpg
არტანუჯი,ვაჟა-ფშაველა,156 ამბავი,https://www.artanuji.ge/book_ge.php?id=343,978-9941-478-30-7,15.00,https://www.artanuji.ge/img-site/upload/books/thumb_9007561001.jpg
არტანუჯი,მერაბ კოსტავა,79 ამბავი,https://www.artanuji.ge/book_ge.php?id=342,9789941478277,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_3898221245.jpg
არტანუჯი,ქართველები უცხოელთა თვალით (XV-XVII სს),ალექსანდრე მიქაბერიძე,https://www.artanuji.ge/book_ge.php?id=341,978-9941-478-15-4,14.40,https://www.artanuji.ge/img-site/upload/books/thumb_8516225474.jpg
არტანუჯი,ძველი ქართული რეკლამა,150 განცხადება,https://www.artanuji.ge/book_ge.php?id=340,9789941478215,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_5054521407.jpg
არტანუჯი,საქართველო უცხოელთა თვალით (XV-XVII სს.),ალექსანდრე მიქაბერიძე,https://www.artanuji.ge/book_ge.php?id=339,9789941478260,14.40,https://www.artanuji.ge/img-site/upload/books/thumb_266972775.jpg
არტანუჯი,5 რომანი,გრიგოლ რობაქიძე ,https://www.artanuji.ge/book_ge.php?id=338,9789941463617,35.00,https://www.artanuji.ge/img-site/upload/books/thumb_8995062960.jpg
არტანუჯი,უკანასკნელი მოწმეები,სვეტლანა ალექსიევიჩი ,https://www.artanuji.ge/book_ge.php?id=337,978-9941-478-19-2,19.90,https://www.artanuji.ge/img-site/upload/books/thumb_561978109.jpg
არტანუჯი,ვეფხისტყაოსანი,შოთა რუსთაველი,https://www.artanuji.ge/book_ge.php?id=336,978-9941-478-18-5,85.00,https://www.artanuji.ge/img-site/upload/books/thumb_7746878946.jpg
არტანუჯი,რატომ ირჩევენ რუსები პუტინს,ბერნარ ლ. მორი,https://www.artanuji.ge/book_ge.php?id=335,978-9941-476-09-9,24.00,https://www.artanuji.ge/img-site/upload/books/thumb_666359616.jpg
არტანუჯი,დიმიტრი ყიფიანი,131 ამბავი,https://www.artanuji.ge/book_ge.php?id=334,978-9941-478-16-1,11.20,https://www.artanuji.ge/img-site/upload/books/thumb_8789960001.jpg
არტანუჯი,ტომი 18,ქართული დიპლომატია. წელიწდეული. ,https://www.artanuji.ge/book_ge.php?id=333,None,11.50,https://www.artanuji.ge/img-site/upload/books/thumb_2216292591.jpg
არტანუჯი,50 ალბომით შემოპარული თავისუფლება,ნიკა რურუა,https://www.artanuji.ge/book_ge.php?id=332,978-9941-478-06-2,11.70,https://www.artanuji.ge/img-site/upload/books/thumb_6609632936.jpg
არტანუჯი,სასაზღვრო ფიქრები,ფარნა-ბექა ჩილაშვილი ,https://www.artanuji.ge/book_ge.php?id=331,9994055429,5.40,https://www.artanuji.ge/img-site/upload/books/thumb_4060080703.jpg
არტანუჯი,სანამ თოვს,ფარნა-ბექა ჩილაშვილი ,https://www.artanuji.ge/book_ge.php?id=330,9789941421402,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_3813606863.jpg
არტანუჯი,ერთი წვეთი ლიმონი,ფარნა-ბექა ჩილაშვილი ,https://www.artanuji.ge/book_ge.php?id=329,None,9.00,https://www.artanuji.ge/img-site/upload/books/thumb_5848851194.jpg
არტანუჯი,14 აპრილი,1978,https://www.artanuji.ge/book_ge.php?id=328,978-9941-478-08-6,21.90,https://www.artanuji.ge/img-site/upload/books/thumb_3999053300.jpg
არტანუჯი,ზვიად გამსახურდია,79 ამბავი,https://www.artanuji.ge/book_ge.php?id=327,978-9941-478-01-7,8.10,https://www.artanuji.ge/img-site/upload/books/thumb_720258671.jpg
არტანუჯი,ქართველი მწერლები,130 ამბავი,https://www.artanuji.ge/book_ge.php?id=326,978-9941-478-07-9,11.70,https://www.artanuji.ge/img-site/upload/books/thumb_9379646512.jpg
არტანუჯი,100 ფოტოამბავი 2000-იან წლებზე,გურამ წიბახაშვილი,https://www.artanuji.ge/book_ge.php?id=325,978-9941-478-05-5,11.70,https://www.artanuji.ge/img-site/upload/books/thumb_9789053006.jpg
არტანუჯი,100 ფოტოამბავი 90-იან წლებზე,გურამ წიბახაშვილი,https://www.artanuji.ge/book_ge.php?id=324,978-9941-478-04-8,11.70,https://www.artanuji.ge/img-site/upload/books/thumb_9279995439.jpg
არტანუჯი,ველური პალმები,უილიამ ფოლკნერი,https://www.artanuji.ge/book_ge.php?id=323,978-9941-463-40-2,22.90,https://www.artanuji.ge/img-site/upload/books/thumb_9054602067.jpg
არტანუჯი,100 ფოტოამბავი 80-იან წლებზე,გურამ წიბახაშვილი,https://www.artanuji.ge/book_ge.php?id=322,978-9941-478-02-4,11.70,https://www.artanuji.ge/img-site/upload/books/thumb_2484928406.jpg
არტანუჯი,45+45 ამბავი ფეხბურთზე,ზვიად ბერეკაშვილი,https://www.artanuji.ge/book_ge.php?id=321,9789941478116,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_7696186359.jpg
არტანუჯი,სხვა იოსები ,ქეთევან დავრიშევი (დავრიშაშვილი),https://www.artanuji.ge/book_ge.php?id=320,978-9941-463-76-1,10.80,https://www.artanuji.ge/img-site/upload/books/thumb_2574465954.jpg
არტანუჯი,"დღე, რომელსაც ვზეიმობთ",ო. ჰენრი,https://www.artanuji.ge/book_ge.php?id=319,978-9941-463-74-7,12.00,https://www.artanuji.ge/img-site/upload/books/thumb_1647222060.jpg
არტანუჯი,მე პაოლო ვარ,ნინო ჩხიკვიშვილი,https://www.artanuji.ge/book_ge.php?id=318,978-9941-463-75-4,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_6807548273.jpg
არტანუჯი,შუა საუკუნეები,111 ამბავი,https://www.artanuji.ge/book_ge.php?id=317,978-9941-463-73-0,8.10,https://www.artanuji.ge/img-site/upload/books/thumb_9373610769.jpg
არტანუჯი,მეფე და მებაღე,ფრიდონ საყვარელიძე,https://www.artanuji.ge/book_ge.php?id=316,978-9941-463-71-6,8.50,https://www.artanuji.ge/img-site/upload/books/thumb_7349119656.jpg
არტანუჯი,მსოფლიო მონარქები,100 ამბავი,https://www.artanuji.ge/book_ge.php?id=315,978-9941-463-68-6,8.10,https://www.artanuji.ge/img-site/upload/books/thumb_6669904282.jpg
არტანუჯი,თხზულებანი (ტომი IV),ექვთიმე თაყაიშვილი,https://www.artanuji.ge/book_ge.php?id=314,978-9941-463-65-5,35.00,https://www.artanuji.ge/img-site/upload/books/thumb_5595946139.jpg
არტანუჯი,ილია ჭავჭავაძე,180 ამბავი,https://www.artanuji.ge/book_ge.php?id=313,978-9941-463-67-9,16.00,https://www.artanuji.ge/img-site/upload/books/thumb_8341262019.jpg
არტანუჯი,150 ამბავი ნობელიანტ ფიზიკოსებზე,კახმეგ კუდავა,https://www.artanuji.ge/book_ge.php?id=312,978-9941-463-57-0,8.50,https://www.artanuji.ge/img-site/upload/books/thumb_1532253571.jpg
არტანუჯი,თხზულებანი (ტომი III),ექვთიმე თაყაიშვილი,https://www.artanuji.ge/book_ge.php?id=311,978-9941-463-63-1,35.00,https://www.artanuji.ge/img-site/upload/books/thumb_4234123346.jpg
არტანუჯი,ცაში გამოკიდებული სახლი,მედეა ზაალიშვილი,https://www.artanuji.ge/book_ge.php?id=310,978-9941-463-62-4,11.50,https://www.artanuji.ge/img-site/upload/books/thumb_3450824613.jpg
არტანუჯი,წმინდა ელენეს პატიმრის მაქსიმები და აზრები,ნაპოლეონ ბონაპარტე,https://www.artanuji.ge/book_ge.php?id=309,9789941445682,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_8751327311.jpg
არტანუჯი,პირადი წერილები,ჯეიმზ ჯოისი,https://www.artanuji.ge/book_ge.php?id=308,9789941445385,17.00,https://www.artanuji.ge/img-site/upload/books/thumb_7890971018.jpg
არტანუჯი,თხზულებანი (ტომი II),ექვთიმე თაყაიშვილი,https://www.artanuji.ge/book_ge.php?id=307,978-9941-445-72-9,35.00,https://www.artanuji.ge/img-site/upload/books/thumb_8627395927.jpg
არტანუჯი,ტაო-კლარჯეთი,ისტორიისა და კულტურის ძეგლების კატალოგი,https://www.artanuji.ge/book_ge.php?id=306,9789941478178,70.00,https://www.artanuji.ge/img-site/upload/books/thumb_6699066357.jpg
არტანუჯი,ქუეყანა ანისისა (ისტორიულ-გეოგრაფიული ნარკვევი),გიორგი ჭეიშვილი,https://www.artanuji.ge/book_ge.php?id=305,978-9941-463-55-6,11.00,https://www.artanuji.ge/img-site/upload/books/thumb_6243255599.jpg
არტანუჯი,კონსერვის რიგი,ჯონ სტაინბეკი,https://www.artanuji.ge/book_ge.php?id=304,978 9941 463 99 0,16.00,https://www.artanuji.ge/img-site/upload/books/thumb_4595515662.jpg
არტანუჯი,„ავკარგიანობა გიორგი სააკაძისა“ (ჩვენი ეროვნული გმირი თუ ქართველი ალკიბიადე?!),გურამ ყორანაშვილი,https://www.artanuji.ge/book_ge.php?id=303,978-9941-463-54-9,13.50,https://www.artanuji.ge/img-site/upload/books/thumb_8613735446.jpg
არტანუჯი,64 ამბავი ფოტოგრაფიაზე,გურამ წიბახაშვილი,https://www.artanuji.ge/book_ge.php?id=302,978 9941 463 56 3,15.00,https://www.artanuji.ge/img-site/upload/books/thumb_7338549746.jpg
არტანუჯი,„ლაზური გვარსახელები (ლაზური ანთროპონომიის საკითხები)“,ბაკურ გოგოხია,https://www.artanuji.ge/book_ge.php?id=301,978-9941-463-22-8,11.00,https://www.artanuji.ge/img-site/upload/books/thumb_4792434242.jpg
არტანუჯი,ფშავ-ხევსურეთი,ტურისტული გზამკვლევი,https://www.artanuji.ge/book_ge.php?id=300,978-9941-463-60-0,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_474336068.jpg
არტანუჯი,ეროვნული გამოცდების სიმულაცია ისტორიაში (ტესტები და რეკომენდაციები აბიტურიენტებისთვის),"გიორგი მეჭურჭლიშვილი, არჩილ თაბუკაშვილი, კონსტანტინე ბარამია",https://www.artanuji.ge/book_ge.php?id=299,978-9941-463-59-4,17.00,https://www.artanuji.ge/img-site/upload/books/thumb_4488150193.jpg
არტანუჯი,ცინკის ბიჭები,სვეტლანა ალექსიევიჩი ,https://www.artanuji.ge/book_ge.php?id=298,978-9941-463-58-7,18.00,https://www.artanuji.ge/img-site/upload/books/thumb_7306213774.jpg
არტანუჯი,შემოქმედი,ანდრეს ინიესტა,https://www.artanuji.ge/book_ge.php?id=297,978-9941-463-53-2,22.00,https://www.artanuji.ge/img-site/upload/books/thumb_7818102631.jpg
არტანუჯი,60 ამბავი უცხოეთში დაკარგულ ქართველებზე,ალექსანდრე მიქაბერიძე,https://www.artanuji.ge/book_ge.php?id=296,978-9941-463-51-8,14.00,https://www.artanuji.ge/img-site/upload/books/thumb_7986722341.jpg
არტანუჯი,130 ამბავი,ლუდი,https://www.artanuji.ge/book_ge.php?id=295,978-9941-463-46-4,12.00,https://www.artanuji.ge/img-site/upload/books/thumb_1340153529.jpg
არტანუჯი,თარგმანები,მედეა ზაალიშვილი,https://www.artanuji.ge/book_ge.php?id=294,978-9941-445-38-5,13.00,https://www.artanuji.ge/img-site/upload/books/thumb_4675139831.jpg
არტანუჯი,სახატავ რვეულში ჩაწერილი ზღაპრები,დიანა ანფიმიადი,https://www.artanuji.ge/book_ge.php?id=293,978-9941-463-50-1,17.00,https://www.artanuji.ge/img-site/upload/books/thumb_5516475513.jpg
არტანუჯი,ერთი უჩვეულო ოჯახი,ქრისტინე ფაღავა ბულეზი,https://www.artanuji.ge/book_ge.php?id=292,978-9941-463-48-8,20.00,https://www.artanuji.ge/img-site/upload/books/thumb_6898883660.jpg
არტანუჯი,თხზულებანი,დიმიტრი ყიფიანი,https://www.artanuji.ge/book_ge.php?id=291,978-9941-463-36-5,15.00,https://www.artanuji.ge/img-site/upload/books/thumb_9467550814.jpg
არტანუჯი,ქარვის ქალები,ქევსერ რუჰი (ქეთი ხანთაძე),https://www.artanuji.ge/book_ge.php?id=290,978-9941-463-89-1,0.00,https://www.artanuji.ge/img-site/upload/books/thumb_7479767650.jpg
არტანუჯი,აგვისტოს ნათელი,უილიამ ფოლკნერი,https://www.artanuji.ge/book_ge.php?id=289,978-9941-445-86-6,24.00,https://www.artanuji.ge/img-site/upload/books/thumb_7725958931.jpg
არტანუჯი,გვამის შემგინებელი,უილიამ ფოლკნერი,https://www.artanuji.ge/book_ge.php?id=288,978-9941-445-83-5,19.00,https://www.artanuji.ge/img-site/upload/books/thumb_9691298273.jpg
არტანუჯი,აზრები,პოლ ვალერი ,https://www.artanuji.ge/book_ge.php?id=287,978-9941-445-67-5,12.50,https://www.artanuji.ge/img-site/upload/books/thumb_7956923046.jpg
არტანუჯი,ბოჰემის მნათობები,რამონ მარია დელ ვალიე-ინკლანი,https://www.artanuji.ge/book_ge.php?id=286,978-9941-463-19-8,12.00,https://www.artanuji.ge/img-site/upload/books/thumb_8385925809.jpg
არტანუჯი,პეტერბურგი,ანდრეი ბელი,https://www.artanuji.ge/book_ge.php?id=285,978-9941-445-84-2,18.00,https://www.artanuji.ge/img-site/upload/books/thumb_5715269977.jpg
არტანუჯი,120 ამბავი,ალექსანდრე მაკედონელი,https://www.artanuji.ge/book_ge.php?id=284,978-9941-463-45-7,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_7924232878.jpg
არტანუჯი,სექენდ ჰენდის დრო,სვეტლანა ალექსიევიჩი ,https://www.artanuji.ge/book_ge.php?id=283,978-9941-463-47-1,22.00,https://www.artanuji.ge/img-site/upload/books/thumb_7278052279.jpg
არტანუჯი,მანანა ანუა – ტყვეობის ორმოცდათორმეტი დღე,შორენა ლებანიძე,https://www.artanuji.ge/book_ge.php?id=282,978-9941-463-42-6,0.00,https://www.artanuji.ge/img-site/upload/books/thumb_5184340565.jpg
არტანუჯი,პირადი მიმოწერა,მარი ბროსე,https://www.artanuji.ge/book_ge.php?id=281,978-9941-463-29-7,16.00,https://www.artanuji.ge/img-site/upload/books/thumb_9940418698.jpg
არტანუჯი,ქრონიკები (II ტომი),თედო ჟორდანია,https://www.artanuji.ge/book_ge.php?id=280,9789941478147,75.00,https://www.artanuji.ge/img-site/upload/books/thumb_5458211912.jpg
არტანუჯი,რუსოფობია,ნუგზარ ზაზანაშვილი,https://www.artanuji.ge/book_ge.php?id=279,978-9941-463-79-2,22.00,https://www.artanuji.ge/img-site/upload/books/thumb_7620833199.jpg
არტანუჯი,თხზულებანი (ტომი I),ექვთიმე თაყაიშვილი,https://www.artanuji.ge/book_ge.php?id=278,978-9941-463-96-9,35.00,https://www.artanuji.ge/img-site/upload/books/thumb_7614208315.jpg
არტანუჯი,დიდი ექვთიმე,ავტორთა კოლექტივი,https://www.artanuji.ge/book_ge.php?id=277,978-9941-445-70-5,35.00,https://www.artanuji.ge/img-site/upload/books/thumb_3989534825.jpg
არტანუჯი,წერილები,ვახტანგ კოტეტიშვილი,https://www.artanuji.ge/book_ge.php?id=276,None,25.00,https://www.artanuji.ge/img-site/upload/books/thumb_2093601664.jpg
არტანუჯი,200 ამბავი მხატვრობაზე,გია ბუღაძე,https://www.artanuji.ge/book_ge.php?id=275,978-9941-463-39-6,24.00,https://www.artanuji.ge/img-site/upload/books/thumb_3154614223.jpg
არტანუჯი,უცნობი პორტისკენ,ანა დოლიძე,https://www.artanuji.ge/book_ge.php?id=273,978-9941-463-34-1,12.00,https://www.artanuji.ge/img-site/upload/books/thumb_4398850295.jpg
არტანუჯი,მძღოლის მეგობარი,გოგა გაგნიძე,https://www.artanuji.ge/book_ge.php?id=272,978-9941-463-91-4,11.00,https://www.artanuji.ge/img-site/upload/books/thumb_788956410.jpg
არტანუჯი,ცისარტყელა განთიადისას,ნინო ტაბიძე,https://www.artanuji.ge/book_ge.php?id=271,None,11.20,https://www.artanuji.ge/img-site/upload/books/thumb_9115930036.jpg
არტანუჯი,მადამ გილიოტინას საყვარლები,ფრიდონ საყვარელიძე,https://www.artanuji.ge/book_ge.php?id=270,978-9941-463-13-6,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_7175882006.jpg
არტანუჯი,დრო და დრამები,ლერი ალიმონაკი,https://www.artanuji.ge/book_ge.php?id=269,978-9941-463-20-4,9.60,https://www.artanuji.ge/img-site/upload/books/thumb_4295334410.jpg
არტანუჯი,"ის, რაც გაგვაძლიერებს",ნიკა რურუა,https://www.artanuji.ge/book_ge.php?id=268,978-9941-463-86-0,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_2093871496.jpg
არტანუჯი,წიგნიერების ევოლუცია,ლევან ბერძენიშვილი ,https://www.artanuji.ge/book_ge.php?id=267,978-9941-463-23-5,14.00,https://www.artanuji.ge/img-site/upload/books/thumb_2835686630.jpg
არტანუჯი,პირადი წერილები,ნიკოლოზ ბარათაშვილი,https://www.artanuji.ge/book_ge.php?id=266,978-9941-463-08-2,14.00,https://www.artanuji.ge/img-site/upload/books/thumb_9552661562.jpg
არტანუჯი,უკანასკნელი ცისფერყანწელი,ნინო ჩხიკვიშვილი,https://www.artanuji.ge/book_ge.php?id=265,978-9941-445-94-1,13.00,https://www.artanuji.ge/img-site/upload/books/thumb_7226433199.jpg
არტანუჯი,"ფაზლი, ეტლი, წინდა",ჩვენი დროის ისტორიები,https://www.artanuji.ge/book_ge.php?id=264,978-9941-445-92-7,8.00,https://www.artanuji.ge/img-site/upload/books/thumb_6792684332.jpg
არტანუჯი,საქართველოს ოცწლამდელ მორაგბეთა ნაკრების ისტორიები,U 20,https://www.artanuji.ge/book_ge.php?id=263,978-9941-463-00-6,6.70,https://www.artanuji.ge/img-site/upload/books/thumb_7135328650.jpg
არტანუჯი,ირაკლი ფარჯიანი და შეხვედრის მეტაფიზიკა,ზაზა ფირალიშვილი,https://www.artanuji.ge/book_ge.php?id=262,978-9941-445-99-6,4.10,https://www.artanuji.ge/img-site/upload/books/thumb_8538234001.jpg
არტანუჯი,პირადი წერილები,კონსტანტინე გამსახურდია,https://www.artanuji.ge/book_ge.php?id=261,978-9941-445-95-8,12.50,https://www.artanuji.ge/img-site/upload/books/thumb_9804288968.jpg
არტანუჯი,პირველად იყო... ლაქა,ია ანთაძე,https://www.artanuji.ge/book_ge.php?id=260,978-9941-445-05-7,9.50,https://www.artanuji.ge/img-site/upload/books/thumb_1236670962.jpg
არტანუჯი,დღიური,მიხეილ ხერგიანი,https://www.artanuji.ge/book_ge.php?id=259,978-9941-463-04-4,10.50,https://www.artanuji.ge/img-site/upload/books/thumb_5614001355.jpg
არტანუჯი,მე და ჩემი წილი მამა,მანანა ამირეჯიბი,https://www.artanuji.ge/book_ge.php?id=258,978-9941-445-35-4,11.00,https://www.artanuji.ge/img-site/upload/books/thumb_7203089059.jpg
არტანუჯი,სტალინთან ურთიერთობის ეპიზოდები,კანდიდ ჩარკვიანი,https://www.artanuji.ge/book_ge.php?id=257,978-9941-445-90-3,12.00,https://www.artanuji.ge/img-site/upload/books/thumb_2320984299.jpg
არტანუჯი,თარგმანი და ორიგინალი,ლევან ბრეგაძე,https://www.artanuji.ge/book_ge.php?id=256,978-9941-445-65-1,10.40,https://www.artanuji.ge/img-site/upload/books/thumb_2714394419.jpg
არტანუჯი,ისევ მე ვარ?! ისევ მოვსულვარ!,ესმა ონიანი,https://www.artanuji.ge/book_ge.php?id=255,978-9941-463-01-3,17.95,https://www.artanuji.ge/img-site/upload/books/thumb_4672690946.jpg
არტანუჯი,ცხრათავიანი ფეხბურთის ზღაპარი,გიორგი კეკელიძე,https://www.artanuji.ge/book_ge.php?id=254,978-9941-445-89-7,6.00,https://www.artanuji.ge/img-site/upload/books/thumb_5163724482.jpg
არტანუჯი,მე რომ ფეხბურთელი ვიყო,დათო ტურაშვილი,https://www.artanuji.ge/book_ge.php?id=253,978-9941-445-96-5,10.80,https://www.artanuji.ge/img-site/upload/books/thumb_6142349182.jpg
არტანუჯი,ასი მილიონი გირვანქა სტერლინგით შორს,აკა მორჩილაძე,https://www.artanuji.ge/book_ge.php?id=252,978-9941-445-82-8,8.90,https://www.artanuji.ge/img-site/upload/books/thumb_7200127649.jpg
არტანუჯი,გვიანანტიკური საქართველოს სამხედრო ისტორია,ნიკა ხოფერია,https://www.artanuji.ge/book_ge.php?id=251,978-9941-445-85-9,8.00,https://www.artanuji.ge/img-site/upload/books/thumb_173322637.jpg
არტანუჯი,ვეფხისტყაოსანი,შოთა რუსთაველი,https://www.artanuji.ge/book_ge.php?id=250,978-9941-463-93-8,14.00,https://www.artanuji.ge/img-site/upload/books/thumb_8759959610.jpg
არტანუჯი,აზრები,ჰომეროსიდან ვუდი ალენამდე,https://www.artanuji.ge/book_ge.php?id=249,978-9941-463-92-1,18.00,https://www.artanuji.ge/img-site/upload/books/thumb_3913512304.jpg
არტანუჯი,ფერწერა / გრაფიკა / ილუსტრაცია,რუსუდან ფეტვიაშვილი,https://www.artanuji.ge/book_ge.php?id=248,978-9941-463-84-6,70.00,https://www.artanuji.ge/img-site/upload/books/thumb_1387345939.jpg
არტანუჯი,საქართველოს ისტორიის ატლასი,დავით მუსხელიშვილი,https://www.artanuji.ge/book_ge.php?id=247,978-9941-463-83-9,100.00,https://www.artanuji.ge/img-site/upload/books/thumb_8825296354.jpg
არტანუჯი,კულინარია ჰობად,Katy & Acho,https://www.artanuji.ge/book_ge.php?id=246,978-9941-463-82-2,19.95,https://www.artanuji.ge/img-site/upload/books/thumb_6280291695.jpg
არტანუჯი,ბალახის სიმაღლე,თემურ ჩხეტიანი,https://www.artanuji.ge/book_ge.php?id=245,978-9941-463-87-7,6.40,https://www.artanuji.ge/img-site/upload/books/thumb_508233681.jpg
არტანუჯი,ათასი მოელვარე მზე,ხალიდ ჰოსეინი,https://www.artanuji.ge/book_ge.php?id=243,978-9941-463-95-2,22.00,https://www.artanuji.ge/img-site/upload/books/thumb_7453786577.jpg
არტანუჯი,მთებმა მთებს უთხრეს,ხალიდ ჰოსეინი,https://www.artanuji.ge/book_ge.php?id=242,978-9941-463-28-0,15.00,https://www.artanuji.ge/img-site/upload/books/thumb_7173846545.jpg
არტანუჯი,ფრანით მორბენალი,ხალიდ ჰოსეინი,https://www.artanuji.ge/book_ge.php?id=241,978-9941-463-88-4,16.50,https://www.artanuji.ge/img-site/upload/books/thumb_4602361125.jpg
არტანუჯი,აეროპორტი,სერგეი ლოიკო,https://www.artanuji.ge/book_ge.php?id=240,978-9941-463-31-0,18.00,https://www.artanuji.ge/img-site/upload/books/thumb_6941495253.jpg
