წყარო,სათაური,ავტორი,აბსოლუტური ლინკი,ISBN,ფასი,ყდა
არტანუჯი,ხელოვანის პორტრეტი ახალგაზრდობისას,ჯეიმზ ჯოისი,https://www.artanuji.ge/book_ge.php?id=239,978-9941-463-26-6,12.00,https://www.artanuji.ge/img-site/upload/books/thumb_7032707408.jpg
არტანუჯი,ჭოროხივით მოღელავდა შენი გრძელი თმები,ქევსერ რუჰი (ქეთი ხანთაძე),https://www.artanuji.ge/book_ge.php?id=238,978-9941-463-16-7,6.00,https://www.artanuji.ge/img-site/upload/books/thumb_8016721783.jpg
არტანუჯი,სტალინი – ძალაუფლება და იდეები,13 ავტორი,https://www.artanuji.ge/book_ge.php?id=237,978-9941-445-39-2,14.10,https://www.artanuji.ge/img-site/upload/books/thumb_9203253770.jpg
არტანუჯი,"დიდი ძუძუ-მკერდი, განიერი გავა",მო იენი ,https://www.artanuji.ge/book_ge.php?id=236,978-9941-445-87-3,16.00,https://www.artanuji.ge/img-site/upload/books/thumb_9846905982.jpg
არტანუჯი,2 რომანი ,თეოდორ დოსტოევსკი ,https://www.artanuji.ge/book_ge.php?id=235,978-9941-445-81-1,12.00,https://www.artanuji.ge/img-site/upload/books/thumb_7164562754.jpg
არტანუჯი,მელა მაშინ უკვე მონადირე იყო,ჰერტა მიულერი,https://www.artanuji.ge/book_ge.php?id=234,978-9941-463-02-0,15.50,https://www.artanuji.ge/img-site/upload/books/thumb_9109078603.jpg
არტანუჯი,რუსული დღიური,ჯონ სტაინბეკი,https://www.artanuji.ge/book_ge.php?id=233,978-9941-463-10-5,13.00,https://www.artanuji.ge/img-site/upload/books/thumb_9118635598.jpg
არტანუჯი,ტორტილა ფლეტი,ჯონ სტაინბეკი,https://www.artanuji.ge/book_ge.php?id=232,978-9941-445-97-2,12.50,https://www.artanuji.ge/img-site/upload/books/thumb_7892080917.jpg
არტანუჯი,თაგვებსა და ადამიანებზე,ჯონ სტაინბეკი,https://www.artanuji.ge/book_ge.php?id=231,978-9941-445-32-3,9.50,https://www.artanuji.ge/img-site/upload/books/thumb_5545356399.jpg
არტანუჯი,როგორც თავად იტყოდა,მარგარეტ ტეთჩერი,https://www.artanuji.ge/book_ge.php?id=230,978-9941-445-93-4,21.00,https://www.artanuji.ge/img-site/upload/books/thumb_1643735920.jpg
არტანუჯი,ჩერნობილის ლოცვა,სვეტლანა ალექსიევიჩი ,https://www.artanuji.ge/book_ge.php?id=229,978-9941-445-34-7,18.00,https://www.artanuji.ge/img-site/upload/books/thumb_6130923856.jpg
არტანუჯი,სოდომი და გომორი,მარსელ პრუსტი,https://www.artanuji.ge/book_ge.php?id=228,978-9941-463-12-9,24.50,https://www.artanuji.ge/img-site/upload/books/thumb_2672991030.jpg
არტანუჯი,იასონის მოგზაურობა,ტიმ სევერინი,https://www.artanuji.ge/book_ge.php?id=227,978-9941-445-66-8,15.00,https://www.artanuji.ge/img-site/upload/books/thumb_5989955998.jpg
არტანუჯი,საქართველო – ომისა და პოლიტიკური ქაოსის ქრონიკა პოსტსაბჭოთა საქართველოში,თომას გოლცი,https://www.artanuji.ge/book_ge.php?id=226,978-9941-445-69-9,14.00,https://www.artanuji.ge/img-site/upload/books/thumb_7019619247.jpg
არტანუჯი,თბილისი წინათ და ახლა,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=225,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_55557587.jpg
არტანუჯი,ფერწერა,გია ბუღაძე,https://www.artanuji.ge/book_ge.php?id=224,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_3644675528.jpg
არტანუჯი,გრაფიკა,რუსუდან ფეტვიაშვილი,https://www.artanuji.ge/book_ge.php?id=223,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_5698133348.jpg
არტანუჯი,ფერწერა,რუსუდან ფეტვიაშვილი,https://www.artanuji.ge/book_ge.php?id=222,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_8732418292.jpg
არტანუჯი,ახალგაზრდა ქართველი მხატვრები,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=221,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_4630533116.jpg
არტანუჯი,გრაფიკა,ირაკლი ფარჯიანი,https://www.artanuji.ge/book_ge.php?id=220,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_8531717541.jpg
არტანუჯი,ფერწერა,ირაკლი ფარჯიანი,https://www.artanuji.ge/book_ge.php?id=219,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_6901627290.jpg
არტანუჯი,ფერწერა,ესმა ონიანი,https://www.artanuji.ge/book_ge.php?id=218,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_2067549717.jpg
არტანუჯი,გრაფიკა,ესმა ონიანი,https://www.artanuji.ge/book_ge.php?id=217,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_3920780820.jpg
არტანუჯი,XIX საუკუნის თბილისი,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=216,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_6687307599.jpg
არტანუჯი,ბათუმი 100 წლის წინ,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=215,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_1669326121.jpg
არტანუჯი,სოხუმი 100 წლის წინ,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=214,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_8546108687.jpg
არტანუჯი,ქუთაისი 100 წლის წინ,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=213,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_1184317888.jpg
არტანუჯი,მცხეთა 100 წლის წინ,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=212,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_5793859842.jpg
არტანუჯი,სვანეთი 100 წლის წინ,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=211,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_9550923900.jpg
არტანუჯი,თბილისი 100 წლის წინ,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=210,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_501187401.jpg
არტანუჯი,საქართველოს ქალაქები 100 წლის წინ,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=209,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_6458066003.jpg
არტანუჯი,ჯავახეთი,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=208,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_9939871118.jpg
არტანუჯი,სვანეთი,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=207,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_5077704899.jpg
არტანუჯი,აფხაზეთი,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=206,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_677133933.jpg
არტანუჯი,12 ილუსტრირებული არაკი,სულხან-საბა ორბელიანი,https://www.artanuji.ge/book_ge.php?id=205,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_7321537220.jpg
არტანუჯი,ქართული სამოსი,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=204,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_1191298663.jpg
არტანუჯი,ქართული სამზარეულო,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=203,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_4434895953.jpg
არტანუჯი,ღვინის კულტურა საქართველოში,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=202,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_5391262462.jpg
არტანუჯი,ხიდები საქართველოში,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=201,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_4121711496.jpg
არტანუჯი, ხიდები საქართველოში,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=200,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_2814698503.jpg
არტანუჯი,ქუთაისი,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=199,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_3660652227.jpg
არტანუჯი,ბათუმი ღამით,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=198,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_7229666113.jpg
არტანუჯი,ახალციხე,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=197,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_6413289126.jpg
არტანუჯი,ბათუმი,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=196,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_9851676048.jpg
არტანუჯი,თბილისი ღამით,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=195,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_3092913185.jpg
არტანუჯი,თბილისი,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=194,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_4980163085.jpg
არტანუჯი,სიღნაღი,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=193,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_9036537762.jpg
არტანუჯი,მარტვილი,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=192,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_8735842606.jpg
არტანუჯი,ტაო-კლარჯეთი,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=191,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_1784184500.jpg
არტანუჯი,ჩემი საქართველო,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=190,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_5643748608.jpg
არტანუჯი,საქართველო ანარეკლები,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=189,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_9400191381.jpg
არტანუჯი,ციდან დანახული საქართველო,ღია ბარათები,https://www.artanuji.ge/book_ge.php?id=188,None,7.00,https://www.artanuji.ge/img-site/upload/books/thumb_9283028114.jpg
არტანუჯი,პეჩორის თავადი, თამაზ ჯოლოგუა,https://www.artanuji.ge/book_ge.php?id=187,978-9941-445-22-4,6.00,https://www.artanuji.ge/img-site/upload/books/thumb_5998275689.jpg
არტანუჯი,ქართული ჟურნალისტიკის ისტორია, თამაზ ჯოლოგუა,https://www.artanuji.ge/book_ge.php?id=186,978-9941-445-25-5,19.50,https://www.artanuji.ge/img-site/upload/books/thumb_3061217740.jpg
არტანუჯი,თანამედროვე ქართული დრამატურგია,"თამარ ბართაია, ლაშა ბუღაძე, დავით გაბუნია, მანანა დოიაშვილი, ირაკლი სამსონაძე, ირაკლი სოლომანაშვილი, თამაზ ჭილაძე, დათო ტურაშვილი, ბასა ჯანიკაშვილი",https://www.artanuji.ge/book_ge.php?id=185,978-9941-463-06-8,12.50,https://www.artanuji.ge/img-site/upload/books/thumb_3628481435.jpg
არტანუჯი,ებრაული დრამატურგია,"ეჰოშუა სობოლი, სავიონ ლიბრეხტი, ხანოხ ლევინი, იოსეფ ბარ იოსეფი, ედნა მაზია",https://www.artanuji.ge/book_ge.php?id=184,978-9941-445-73-6,15.00,https://www.artanuji.ge/img-site/upload/books/thumb_9101858614.jpg
არტანუჯი,თანამერდოვე სპარსული დრამატურგია,"აქბარ რადი, ამირ დეჟაქამი, ყოთბ ედ-დინ სადეყი, ნაყმე სამინი, მოჰამად ჩარმშირი, ბაჰრამ ბეიზაი",https://www.artanuji.ge/book_ge.php?id=183,978-9941-445-30-9,15.00,https://www.artanuji.ge/img-site/upload/books/thumb_4480502032.jpg
არტანუჯი,წიგნი II,თანამედროვე გერმანულენოვანი დრამატურგია,https://www.artanuji.ge/book_ge.php?id=182,978-9941-445-31-6,14.90,https://www.artanuji.ge/img-site/upload/books/thumb_6827657227.jpg
არტანუჯი,წიგნი I,თანამედროვე გერმანულენოვანი დრამატურგია,https://www.artanuji.ge/book_ge.php?id=181,978-9941-445-09-5,15.00,https://www.artanuji.ge/img-site/upload/books/thumb_4503287281.jpg
არტანუჯი,საბავშვო ლოცვანი,ნანა ყუფარაძე,https://www.artanuji.ge/book_ge.php?id=180,978-9941-463-14-3,5.00,https://www.artanuji.ge/img-site/upload/books/thumb_6118455426.jpg
არტანუჯი,ტყისპირა ქოხიდან მოყოლილი ამბავი,ბესიკ კეკელიძე,https://www.artanuji.ge/book_ge.php?id=179,978-9941-445-76-7,8.90,https://www.artanuji.ge/img-site/upload/books/thumb_4136834042.jpg
არტანუჯი,ექიმი კოდალა,ირმა მალაციძე,https://www.artanuji.ge/book_ge.php?id=178,978-9941-494-52-9,24.95,https://www.artanuji.ge/img-site/upload/books/thumb_4035125197.jpg
არტანუჯი,ნამცეცა,ფარნა-ბექა ჩილაშვილი ,https://www.artanuji.ge/book_ge.php?id=177,978-9941-463-17-4,15.00,https://www.artanuji.ge/img-site/upload/books/thumb_273332637.jpg
არტანუჯი,ზღვის ვარსკვლავი სტელა,წყალგამძლე წიგნი,https://www.artanuji.ge/book_ge.php?id=176,978-9994-055-01-2,11.00,https://www.artanuji.ge/img-site/upload/books/thumb_1222658138.jpg
არტანუჯი,ზღაპრები,იტალიური,https://www.artanuji.ge/book_ge.php?id=174,978-9941-421-82-2,4.95,https://www.artanuji.ge/img-site/upload/books/thumb_344386496.jpg
არტანუჯი,ზღაპრები,ბრიტანული ,https://www.artanuji.ge/book_ge.php?id=173,978-9941-421-36-5,4.95,https://www.artanuji.ge/img-site/upload/books/thumb_3871205826.jpg
არტანუჯი, ზღაპრები,ბასკური,https://www.artanuji.ge/book_ge.php?id=172,978-9941-421-06-8,3.70,https://www.artanuji.ge/img-site/upload/books/thumb_5865235584.jpg
არტანუჯი,ზღაპრები,ესპანური,https://www.artanuji.ge/book_ge.php?id=171,978-9994-055-64-7,3.70,https://www.artanuji.ge/img-site/upload/books/thumb_2858392316.jpg
არტანუჯი,9 მოთხრობა,ვასილ ბარნოვი,https://www.artanuji.ge/book_ge.php?id=170,978-9994-055-78-4,3.70,https://www.artanuji.ge/img-site/upload/books/thumb_7574993469.jpg
არტანუჯი,9 მოთხრობა,მიხეილ ჯავახიშვილი,https://www.artanuji.ge/book_ge.php?id=169,978-9994-055-92-0,5.90,https://www.artanuji.ge/img-site/upload/books/thumb_6419162638.jpg
არტანუჯი,9 მოთხრობა,ვაჟა-ფშაველა,https://www.artanuji.ge/book_ge.php?id=168,978-9994-055-25-8,4.00,https://www.artanuji.ge/img-site/upload/books/thumb_8349362672.jpg
არტანუჯი,9 მოთხრობა,დავით კლდიაშვილი,https://www.artanuji.ge/book_ge.php?id=167,978-9994-055-75-3,5.90,https://www.artanuji.ge/img-site/upload/books/thumb_1762769334.jpg
არტანუჯი,მოთხრობები,ეკატერინე გაბაშვილი,https://www.artanuji.ge/book_ge.php?id=166,978-9994-055-73-9,2.95,https://www.artanuji.ge/img-site/upload/books/thumb_6871381369.jpg
არტანუჯი,მოთხრობები,ვაჟა-ფშაველა,https://www.artanuji.ge/book_ge.php?id=165,978-9994-055-72-2,2.95,https://www.artanuji.ge/img-site/upload/books/thumb_8338163509.jpg
არტანუჯი,მოთხრობები,იაკობ გოგებაშვილი,https://www.artanuji.ge/book_ge.php?id=164,978-9994-055-26-5,2.95,https://www.artanuji.ge/img-site/upload/books/thumb_2488981881.jpg
არტანუჯი,ნამწყემსარის მოგონებანი,ალექსანდრე ყაზბეგი,https://www.artanuji.ge/book_ge.php?id=163,978-9941-421-05-1,2.95,https://www.artanuji.ge/img-site/upload/books/thumb_3159129810.jpg
არტანუჯი,სიბრძნე-სიცრუისა,სულხან-საბა ორბელიანი,https://www.artanuji.ge/book_ge.php?id=162,978-9994-055-74-6,4.00,https://www.artanuji.ge/img-site/upload/books/thumb_7667393269.jpg
არტანუჯი,მოთხრობები,სოფრომ მგალობლიშვილი,https://www.artanuji.ge/book_ge.php?id=161,978-9941-421-03-7,2.95,https://www.artanuji.ge/img-site/upload/books/thumb_997452251.jpg
არტანუჯი,მოთხრობები,რევაზ ინანიშვილი,https://www.artanuji.ge/book_ge.php?id=160,978-9941-421-02-0,4.00,https://www.artanuji.ge/img-site/upload/books/thumb_9220286402.jpg
არტანუჯი,მოთხრობები,ნოდარ დუმბაძე,https://www.artanuji.ge/book_ge.php?id=159,978-9941-421-04-4,2.95,https://www.artanuji.ge/img-site/upload/books/thumb_3953880169.jpg
არტანუჯი,მოთხრობები,თედო რაზიკაშვილი,https://www.artanuji.ge/book_ge.php?id=158,978-9994-055-79-1,2.95,https://www.artanuji.ge/img-site/upload/books/thumb_6581092388.jpg
არტანუჯი,მოთხრობები,ნიკო ლომოური,https://www.artanuji.ge/book_ge.php?id=157,978-9994-055-31-9,2.95,https://www.artanuji.ge/img-site/upload/books/thumb_8207055730.jpg
არტანუჯი,ჩემი თავგადასავალი  ,აკაკი წერეთელი,https://www.artanuji.ge/book_ge.php?id=156,978-9994-055-27-2,4.00,https://www.artanuji.ge/img-site/upload/books/thumb_4941809484.jpg
არტანუჯი,ცოფიანი,მიხეილ ჯავახიშვილი,https://www.artanuji.ge/book_ge.php?id=155,978-9941-421-33-4,3.00,https://www.artanuji.ge/img-site/upload/books/thumb_1941273608.jpg
არტანუჯი,ბაში-აჩუკი,აკაკი წერეთელი,https://www.artanuji.ge/book_ge.php?id=154,978-9994-055-37-1,4.00,https://www.artanuji.ge/img-site/upload/books/thumb_4134929953.jpg
არტანუჯი,ჯანყი გურიაში ,ეგნატე ნინოშვილი,https://www.artanuji.ge/book_ge.php?id=153,978-9994-055-76-0,3.70,https://www.artanuji.ge/img-site/upload/books/thumb_3989716549.jpg
არტანუჯი,ტრფობა წამებული,ვასილ ბარნოვი,https://www.artanuji.ge/book_ge.php?id=152,978-9994-055-69-2,5.20,https://www.artanuji.ge/img-site/upload/books/thumb_3401311002.jpg
არტანუჯი,მიმქრალი შარავანდედი,ვასილ ბარნოვი,https://www.artanuji.ge/book_ge.php?id=151,978-9994-055-68-5,5.60,https://www.artanuji.ge/img-site/upload/books/thumb_661077611.jpg
არტანუჯი,სურამის ციხე,დანიელ ჭონქაძე,https://www.artanuji.ge/book_ge.php?id=150,978-9994-055-38-8,2.95,https://www.artanuji.ge/img-site/upload/books/thumb_7816796828.jpg
არტანუჯი,ისნის ცისკარი,ვასილ ბარნოვი,https://www.artanuji.ge/book_ge.php?id=149,978-9994-055-63-0,2.95,https://www.artanuji.ge/img-site/upload/books/thumb_5690735881.jpg
არტანუჯი,მოგზაურობა „ლე კოკაზ ილიუსტრეს“ ფურცლებზე,ლევან ბრეგაძე,https://www.artanuji.ge/book_ge.php?id=148,978-9941-445-16-3,6.65,https://www.artanuji.ge/img-site/upload/books/thumb_7964762696.jpg
არტანუჯი,მოგზაურობა „კაუკაზიშე პოსტის“ ფურცლებზე,ლევან ბრეგაძე,https://www.artanuji.ge/book_ge.php?id=147,978-99940-55-97-5,5.20,https://www.artanuji.ge/img-site/upload/books/thumb_2649588068.jpg
არტანუჯი,ყოფითი რწმენა-წარმოდგენები,ლევან ბრეგაძე,https://www.artanuji.ge/book_ge.php?id=146,978-9941-421-75-4,3.70,https://www.artanuji.ge/img-site/upload/books/thumb_2559242029.jpg
არტანუჯი,ლიტერატურული (გამო)ძიებანი,ლევან ბრეგაძე,https://www.artanuji.ge/book_ge.php?id=145,978-9941-421-37-2,9.00,https://www.artanuji.ge/img-site/upload/books/thumb_2600455028.jpg
არტანუჯი,ძველი თბილისის სასტუმროები,დავით ხოშტარია,https://www.artanuji.ge/book_ge.php?id=143,978-9941-421-28-0,5.20,https://www.artanuji.ge/img-site/upload/books/thumb_98336371.jpg
არტანუჯი,ბერია,მიტროფანე კუჭავა,https://www.artanuji.ge/book_ge.php?id=142,978-9941-421-81-5,4.00,https://www.artanuji.ge/img-site/upload/books/thumb_345030138.jpg
არტანუჯი,სტალინი,აკაკი ვასაძე,https://www.artanuji.ge/book_ge.php?id=141,978-9941-421-78-5,5.40,https://www.artanuji.ge/img-site/upload/books/thumb_7223029271.jpg
არტანუჯი,სტალინი – ქართველი კაცი?,გიორგი ნადირაძე,https://www.artanuji.ge/book_ge.php?id=140,978-9941-445-14-9,9.60,https://www.artanuji.ge/img-site/upload/books/thumb_7027876321.jpg
არტანუჯი,ლავრენტი ბერიას ვაჟი მოგვითხრობს...,რაულ ჩილაჩავა,https://www.artanuji.ge/book_ge.php?id=139,978-9941-445-02-6,7.40,https://www.artanuji.ge/img-site/upload/books/thumb_9727385225.jpg
არტანუჯი,ქართული ქრონიკა რევოლუციის დროიდან,ნიკოლო მიწიშვილი,https://www.artanuji.ge/book_ge.php?id=138,978-9994-055-12-8,4.00,https://www.artanuji.ge/img-site/upload/books/thumb_893803117.jpg
არტანუჯი,თებერვალი,ნიკოლო მიწიშვილი,https://www.artanuji.ge/book_ge.php?id=137,978-9994-055-00-5,3.00,https://www.artanuji.ge/img-site/upload/books/thumb_7469925940.jpg
არტანუჯი,თხზულებანი,იონა მეუნარგია ,https://www.artanuji.ge/book_ge.php?id=136,978-9941-421-01-3,18.90,https://www.artanuji.ge/img-site/upload/books/thumb_214827009.jpg
არტანუჯი,ილია სამეგრელოში,ზვიად კვარაცხელია,https://www.artanuji.ge/book_ge.php?id=135,978-99940-55-87-6,3.95,https://www.artanuji.ge/img-site/upload/books/thumb_7997046308.jpg
არტანუჯი,დავით კლდიაშვილის ახლოს მოგონება,ივანე არჯევანიძე,https://www.artanuji.ge/book_ge.php?id=134,978-9941-445-21-7,3.70,https://www.artanuji.ge/img-site/upload/books/thumb_8247073087.jpg
არტანუჯი,ჩემი დავით კლდიაშვილი,მაკა ჯოხაძე,https://www.artanuji.ge/book_ge.php?id=133,978-9941-421-59-4,5.40,https://www.artanuji.ge/img-site/upload/books/thumb_6023440253.jpg
არტანუჯი,მანანა ანუა – ტყვეობის ორმოცდათორმეტი დღე,შორენა ლებანიძე,https://www.artanuji.ge/book_ge.php?id=132,978-9941-463-09-9,14.95,https://www.artanuji.ge/img-site/upload/books/thumb_7545532695.jpg
არტანუჯი,საშვი კონფლიქტის ზონაში,შორენა ლებანიძე,https://www.artanuji.ge/book_ge.php?id=131,978-9941-445-58-3,12.00,https://www.artanuji.ge/img-site/upload/books/thumb_7137172254.jpg
არტანუჯი,ეს მე ვარ – ფიროსმანი,შორენა ლებანიძე,https://www.artanuji.ge/book_ge.php?id=130,978-9941-421-85-3,10.00,https://www.artanuji.ge/img-site/upload/books/thumb_1881722295.jpg
არტანუჯი,ზღვარს მიღმა (ჩემი ამბავი),ლუის სუარესი,https://www.artanuji.ge/book_ge.php?id=129,978-9941-463-05-1,20.00,https://www.artanuji.ge/img-site/upload/books/thumb_3129369202.jpg
